"StoreId","CompleteStoreName","FoodType","AverageRating","Reviewers","City"
"tt2h","Foodies","Fast Food","4","(84)","Faisalabad"
"t4zq","Chaman Dairy Ice Cream - Susan Road","Ice Cream","4.2","(1000+)","Faisalabad"
"m6l9","Hafiz Food Point","Pasta","3.7","(100+)","Faisalabad"
"t3pb","Muhammadi Nehari D Ground","Pakistani","3.9","(500+)","Faisalabad"
"t5ra","The Lounge By Attraction","Fast Food","3.3","(100+)","Faisalabad"
"lti6","Al-Rehmat Pizza","Pizza","3.6","(1000+)","Faisalabad"
"l4zh","J & k Bannu Pulao - D Ground","Pulao","4.1","(1000+)","Faisalabad"
"elt3","Crust & Crumb Pizza & Fast Food","Fast Food","1","(1)","Faisalabad"
"jx4a","Quetta Paratha","Pakistani","3.6","(100+)","Faisalabad"
"xhn3","HQ Shawarma","20900 min","3.8","(100+)","Faisalabad"
"v7zq","Chai Mehfil","Tea & Coffee","3.8","(100+)","Faisalabad"
"i9wf","Molvi Shabbir Icebar - D Ground","Ice Cream","4.5","(500+)","Faisalabad"
"a0l5","Tacos","Fast Food","4","(500+)","Faisalabad"
"rq79","Pizza Kitchen","Pizza","3.4","(84)","Faisalabad"
"xmm8","Apa's Kitchenette","Pakistani","3.9","(500+)","Faisalabad"
"d3k1","Foodies 27 Pizza Kitchen","Pasta","3.8","(500+)","Faisalabad"
"g847","Juice Wala","Healthy Food","3.7","(39)","Faisalabad"
"rcx5","Kitchfluent","Pakistani","4.5","(100+)","Faisalabad"
"x9od","Cheez-it Pizza","Pizza","3.2","(100+)","Faisalabad"
"qdzw","Nadia's Boulangerie - Patisserie - ChenOne RD","Cakes & Bakery","4.4","(28)","Faisalabad"
"w9aq","Rahat Juice & Icebar","Beverages","4","(1000+)","Faisalabad"
"u8ha","Captain Cook's","Fast Food","3.7","(2000+)","Faisalabad"
"t9un","Molvi Abdul Jabbar Ice Bar - D Ground","Ice Cream","3.7","(500+)","Faisalabad"
"jvd2","Original Captain Cooks Shawarma Specialists - D Ground","Pasta","3.8","(1000+)","Faisalabad"
"uslk","Grill Tikka & BBQ","Fast Food","4","(89)","Faisalabad"
"v0gh","Khayyam Restaurant - Satiana RD","Pakistani","3.9","(1000+)","Faisalabad"
"v5fl","Mian Foods - Dground","Pakistani","3.9","(3000+)","Faisalabad"
"z3dv","Heyman Pizza Fast Food & Chinese Bite Soup","Burgers","4.1","(100+)","Faisalabad"
"aite","MashaAllah Alamgir Hotel - Fsd","Pakistani","3.8","(100+)","Faisalabad"
"rfqj","Frozen Feast - Taste The Happiness","Pasta","4.2","(1000+)","Faisalabad"
"w6xb","New Captain Cooks Shawarma & BBQ","Fast Food","3.8","(3000+)","Faisalabad"
"u0ix","Hazara Hotel","Pakistani","3.9","(3000+)","Faisalabad"
"s1iu","New Tabish Biryani - Rex City","Biryani","4.2","(1000+)","Faisalabad"
"k2l8","Layers bakeshop Kohinoor LYP","Ice Cream","4.6","(1000+)","Faisalabad"
