ProductID,ProductName,Category,SupplierID,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
1,Jacket,Home Goods,1,828.53,7098,344,380,FALSE
2,Headphones,Home Goods,2,676.5,1193,134,320,FALSE
3,Microwave,Home Goods,3,256.77,7231,753,59,FALSE
4,Blender,Electronics,4,794.8,2275,155,516,FALSE
5,Smartphone,Clothing,5,406.71,4369,931,402,FALSE
6,Television,Home Goods,6,914.62,311,792,880,FALSE
7,Laptop,Electronics,7,873.26,6372,689,667,FALSE
8,Microwave,Electronics,8,446.96,8387,263,499,FALSE
9,Microwave,Clothing,9,240.58,3544,505,864,TRUE
10,Smartphone,Electronics,10,36.74,8227,54,873,TRUE
11,T-Shirt,Electronics,11,709.27,4165,44,476,FALSE
12,Headphones,Home Goods,12,36.06,4213,301,697,TRUE
13,T-Shirt,Home Goods,13,733.51,4754,836,800,FALSE
14,Headphones,Home Goods,14,804.62,1848,801,488,TRUE
15,Television,Clothing,15,896.66,7031,617,959,TRUE
16,Blender,Clothing,16,654.04,3641,616,488,TRUE
17,Headphones,Home Goods,17,14.48,4717,382,951,TRUE
18,Microwave,Electronics,18,991,9634,989,725,FALSE
19,Television,Clothing,19,588.2,962,449,370,TRUE
20,Blender,Home Goods,20,139.98,9289,666,200,TRUE
21,Laptop,Home Goods,21,121.95,2200,133,633,TRUE
22,Laptop,Home Goods,22,825.19,8008,146,432,TRUE
23,Microwave,Home Goods,23,727.17,8361,749,72,FALSE
24,Television,Clothing,24,537.24,7800,700,432,TRUE
25,T-Shirt,Clothing,25,84.21,5642,779,491,FALSE
26,Television,Home Goods,26,908.97,2140,570,300,FALSE
27,Laptop,Clothing,27,255.39,3909,883,903,TRUE
28,T-Shirt,Clothing,28,865.23,9530,507,354,TRUE
29,Microwave,Electronics,29,315.35,1875,253,358,TRUE
30,Laptop,Clothing,30,541.08,9794,4,505,TRUE
31,Blender,Electronics,31,796.22,6047,933,448,FALSE
32,Television,Electronics,32,970.62,7438,106,207,TRUE
33,Television,Home Goods,33,702.7,2403,931,20,TRUE
34,Laptop,Home Goods,34,399.38,8864,696,77,FALSE
35,Microwave,Electronics,35,174.56,6427,162,215,TRUE
36,Laptop,Clothing,36,405.56,9419,985,138,FALSE
37,Jacket,Home Goods,37,283.18,6999,449,335,FALSE
38,Smartphone,Home Goods,38,816.83,4472,978,178,FALSE
